drug_id,drugbank_id,drug_name,drugbank_url,disease_id,mesh_id,disease_name,mesh_url,species,label_kind,evidence_label_original,verdict,evidence_level,pmid,pubmed_url,doi,url,source_name,title,journal_year,note,source_drug_db,source_disease_db,source_association
151,DB00035,desmopressin,https://go.drugbank.com/drugs/DB00035,457,D001943,Breast Neoplasms,https://meshb.nlm.nih.gov/record/ui?ui=D001943,dog,repurposing,重定位,SUPPORTED,prospective_trial,17719812,https://pubmed.ncbi.nlm.nih.gov/17719812/,10.1016/j.tvjl.2007.06.015,https://pubmed.ncbi.nlm.nih.gov/17719812/,,Perioperative desmopressin prolongs survival in surgically treated bitches with mammary gland tumours: a pilot study,Vet J 2008,"Evidence is CONFLICTING: positive prospective pilot (809 vs 237 d) and a positive grade-2/3 study (PMID 21164169), but a later randomized trial found no benefit (PMID 32441479, Vet Comp Oncol 2020); a feline mastectomy study also exists (Vet Comp Oncol 2021).",DrugBank,MeSH (NLM),literature (PMID 17719812)
168,DB01041,thalidomide,https://go.drugbank.com/drugs/DB01041,457,D001943,Breast Neoplasms,https://meshb.nlm.nih.gov/record/ui?ui=D001943,dog,repurposing,重定位,SUPPORTED,case_series,30348731,https://pubmed.ncbi.nlm.nih.gov/30348731/,10.21873/invivo.11429,https://pmc.ncbi.nlm.nih.gov/articles/PMC6365760/,,Adjuvant Thalidomide and Metronomic Chemotherapy for the Treatment of Canine Malignant Mammary Gland Neoplasms,In Vivo 2018,"58 dogs across 4 treatment arms; no overall survival difference, benefit seen ONLY in the distant-metastasis subgroup (p<0.0001), and allocation/randomization is not clearly described.",DrugBank,MeSH (NLM),literature (PMID 30348731)
243,DB00331,metformin,https://go.drugbank.com/drugs/DB00331,457,D001943,Breast Neoplasms,https://meshb.nlm.nih.gov/record/ui?ui=D001943,dog,repurposing,重定位,WEAK,preclinical,25884842,https://pubmed.ncbi.nlm.nih.gov/25884842/,10.1186/s12885-015-1235-8,https://pubmed.ncbi.nlm.nih.gov/25884842/,,In vitro and in vivo antiproliferative activity of metformin on stem-like cells isolated from spontaneous canine mammary carcinomas: translational implications for human tumors,BMC Cancer 2015,Only cell-line and xenograft work on canine mammary tumour cells; I found NO clinical trial of metformin in live pet dogs with mammary carcinoma.,DrugBank,MeSH (NLM),literature (PMID 25884842)
210,DB01268,sunitinib,https://go.drugbank.com/drugs/DB01268,471,D002292,"Carcinoma, Renal Cell",https://meshb.nlm.nih.gov/record/ui?ui=D002292,,repurposing,重定位,HUMAN_ONLY,,,,,,,,,"Sunitinib for RCC is human standard of care, not repurposing; I found NO dog/cat RCC study of sunitinib - the TKI actually used for canine RCC is the related toceranib (Palladia), e.g. Front Vet Sci 2023 case report PMC10680256.",DrugBank,MeSH (NLM),"UNVERIFIED — 人工策展,無引用"
136,DB00554,piroxicam,https://go.drugbank.com/drugs/DB00554,475,D001749,Urinary Bladder Neoplasms,https://meshb.nlm.nih.gov/record/ui?ui=D001749,dog,repurposing,重定位,SUPPORTED,prospective_trial,7983623,https://pubmed.ncbi.nlm.nih.gov/7983623/,10.1111/j.1939-1676.1994.tb03232.x,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1939-1676.1994.tb03232.x,,Piroxicam therapy in 34 dogs with transitional cell carcinoma of the urinary bladder,J Vet Intern Med 1994,"CAVEAT on the label: this NSAID->anticancer repurposing succeeded so well that piroxicam (alone or with mitoxantrone/carboplatin) is now the accepted first-line medical therapy for canine bladder TCC, so calling it 'not standard therapy' is questionable today even though it remains off-label.",DrugBank,MeSH (NLM),literature (PMID 7983623)
136,DB00554,piroxicam,https://go.drugbank.com/drugs/DB00554,479,D000077195,Squamous Cell Carcinoma of Head and Neck,https://meshb.nlm.nih.gov/record/ui?ui=D000077195,dog,repurposing,重定位犬SCC,SUPPORTED,prospective_trial,11394830,https://pubmed.ncbi.nlm.nih.gov/11394830/,10.2460/javma.2001.218.1783,https://pubmed.ncbi.nlm.nih.gov/11394830/,,Evaluation of piroxicam for the treatment of oral squamous cell carcinoma in dogs,J Am Vet Med Assoc 2001,"17 dogs with oral SCC on piroxicam monotherapy: 1 CR, 2 PR, 5 SD; genuinely off-label here since standard of care for canine oral SCC is surgery/radiation, and combination piroxicam+carboplatin data also exist (PMID 19379210).",DrugBank,MeSH (NLM),literature (PMID 11394830)
146,DB00678,losartan,https://go.drugbank.com/drugs/DB00678,483,D012516,Osteosarcoma,https://meshb.nlm.nih.gov/record/ui?ui=D012516,dog,repurposing,重定位,SUPPORTED,prospective_trial,34580111,https://pubmed.ncbi.nlm.nih.gov/34580111/,10.1158/1078-0432.CCR-21-2105,https://pmc.ncbi.nlm.nih.gov/articles/PMC8866227/,,"Losartan Blocks Osteosarcoma-Elicited Monocyte Recruitment, and Combined With the Kinase Inhibitor Toceranib, Exerts Significant Clinical Benefit in Canine Metastatic Osteosarcoma",Clin Cancer Res 2022,"Antihypertensive repurposed via CCL2-CCR2 blockade; 28 dogs with metastatic OS, 50% clinical benefit rate, but given in combination with toceranib so losartan's solo contribution is not isolated.",DrugBank,MeSH (NLM),literature (PMID 34580111)
656,DB00877,sirolimus,https://go.drugbank.com/drugs/DB00877,483,D012516,Osteosarcoma,https://meshb.nlm.nih.gov/record/ui?ui=D012516,dog,repurposing,重定位,WEAK,RCT,33753454,https://pubmed.ncbi.nlm.nih.gov/33753454/,10.1158/1078-0432.CCR-21-0315,https://pmc.ncbi.nlm.nih.gov/articles/PMC8172450/,,"Adjuvant Sirolimus Does Not Improve Outcome in Pet Dogs Receiving Standard-of-Care Therapy for Appendicular Osteosarcoma: A Prospective, Randomized Trial of 324 Dogs",Clin Cancer Res 2021,"Sirolimus was genuinely repurposed and rigorously tested in dogs, but this definitive 324-dog RCT was NEGATIVE (no DFI or survival benefit) - literature confirms the repurposing attempt but refutes efficacy, hence WEAK not SUPPORTED.",DrugBank,MeSH (NLM),literature (PMID 33753454)
876,DB00995,auranofin,https://go.drugbank.com/drugs/DB00995,483,D012516,Osteosarcoma,https://meshb.nlm.nih.gov/record/ui?ui=D012516,dog,repurposing,重定位,SUPPORTED,prospective_trial,31441983,https://pubmed.ncbi.nlm.nih.gov/31441983/,10.1111/vco.12533,https://onlinelibrary.wiley.com/doi/abs/10.1111/vco.12533,,Auranofin improves overall survival when combined with standard of care in a pilot study involving dogs with osteosarcoma,Vet Comp Oncol 2020,"Single-arm multicentre pilot (40 dogs, historical control n=26) adding auranofin (an antirheumatic gold drug) to amputation+carboplatin; survival benefit mainly in males, so efficacy is suggestive rather than definitive.",DrugBank,MeSH (NLM),literature (PMID 31441983)
32,DB01026,ketoconazole,https://go.drugbank.com/drugs/DB01026,489,D003480,Cushing Syndrome,https://meshb.nlm.nih.gov/record/ui?ui=D003480,dog,repurposing,重定位,SUPPORTED,case_series,19072605,https://pubmed.ncbi.nlm.nih.gov/19072605/,10.2460/javma.233.12.1896,https://pubmed.ncbi.nlm.nih.gov/19072605/,,Use of ketoconazole to treat dogs with pituitary-dependent hyperadrenocorticism: 48 cases (1994-2007),J Am Vet Med Assoc 2008,"Clear repurposing (antifungal used off-label as a steroidogenesis inhibitor; standard therapy is trilostane/mitotane); retrospective 48-dog series, 90% clinical improvement.",DrugBank,MeSH (NLM),literature (PMID 19072605)
