drugbank_id,drug_name,drugbank_url,n_pet_labels,fda_animal_approved,species_approved,animal_trade_name,nada_number,approved_indication,url,note,source_drug_db,regulatory_status
DB00860,prednisolone,https://go.drugbank.com/drugs/DB00860,10,True,dog/cat,PrednisTab (dogs); Solu-Delta Cortef (dogs/cats),NADA 140-921 (PrednisTab); NADA 011-593 (Solu-Delta Cortef),"PrednisTab (oral tablet, dogs): for use as an anti-inflammatory agent. Solu-Delta Cortef (prednisolone sodium succinate, IV/IM, dogs and cats): inflammatory, allergic and less severe stress conditions, and shock in dogs.",https://animaldrugsatfda.fda.gov/adafda/app/search/public/document/downloadFoi/488,"Multiple approved prednisolone products exist; the plain oral tablet (PrednisTab) is dog-only, while prednisolone salt/ester products (Solu-Delta Cortef, Meticortelone Acetate NADA 010-312) are approved for both dogs and cats.",DrugBank(人類藥物庫),FDA 核准動物用藥
DB00091,cyclosporine,https://go.drugbank.com/drugs/DB00091,3,True,dog/cat,Atopica (dogs); Atopica for Cats,NADA 141-218 (dogs); NADA 141-329 (cats),Control of atopic dermatitis in dogs at least 4 lbs (Atopica); control of feline allergic dermatitis in cats at least 6 months and 3 lbs (Atopica for Cats). Optimmune (NADA 141-052) is approved for keratoconjunctivitis sicca in dogs.,https://animaldrugsatfda.fda.gov/adafda/app/search/public/document/downloadFoi/749,"Well-established approval; generics also approved (Sporimune ANADA 200-627, Cyclavance ANADA 200-692, Modulis ANADA 200-743/200-744).",DrugBank(人類藥物庫),FDA 核准動物用藥
DB00635,prednisone,https://go.drugbank.com/drugs/DB00635,3,True,dog/cat,Meticorten,NADA 009-963,"Prednisone sterile aqueous suspension (intramuscular): for conditions requiring an anti-inflammatory agent, in dogs and cats (also approved in horses).",https://animaldrugsatfda.fda.gov/adafda/app/search/public/retrievePreviewBean/539,"Green Book lists Meticorten (Intervet) as an approved, non-withdrawn injectable suspension for dogs/cats/horses; note the approval is the injectable, whereas the oral prednisone tablets vets typically dispense are human-label products used extra-label.",DrugBank(人類藥物庫),FDA 核准動物用藥
DB01167,itraconazole,https://go.drugbank.com/drugs/DB01167,3,True,cat,Itrafungol,NADA 141-474,Treatment of dermatophytosis caused by Microsporum canis in cats.,https://animaldrugsatfda.fda.gov/adafda/app/search/public/document/downloadFoi/950,Approved for cats only (Virbac oral solution); use in dogs (e.g. for aspergillosis/blastomycosis) is extra-label.,DrugBank(人類藥物庫),FDA 核准動物用藥
DB00472,fluoxetine,https://go.drugbank.com/drugs/DB00472,2,True,dog,Reconcile,NADA 141-272,Treatment of canine separation anxiety in conjunction with a behavior modification plan,https://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=006035a8-b8da-47cb-924b-524c05da8641,Label states verbatim 'Approved by FDA under NADA #141-272'; chewable tablets for dogs.,DrugBank(人類藥物庫),FDA 核准動物用藥
DB00877,sirolimus,https://go.drugbank.com/drugs/DB00877,1,True,cat,Felycin-CA1 (sirolimus delayed-release tablets),"141-604 (CONDITIONAL approval, not full approval)",Management of ventricular hypertrophy in cats with subclinical hypertrophic cardiomyopathy (HCM),https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=fb495630-5105-4f76-a4ce-6966149f02fa&type=display,"CONDITIONALLY approved (Mar 2025) 'pending a full demonstration of effectiveness' under application number 141-604 - cats only, unrelated to the queried osteosarcoma use, which remains extra-label in dogs.",DrugBank(人類藥物庫),FDA 核准動物用藥
DB00381,amlodipine,https://go.drugbank.com/drugs/DB00381,1,True,cat,Amodip (amlodipine besylate chewable tablets),NADA 141-613,Control of systemic hypertension in cats,https://animaldrugsatfda.fda.gov/adafda/app/search/public/document/downloadFoi/18370,"FDA FOI summary confirms NADA 141-613, approved April 29 2026, sponsor Ceva Sante Animale; first veterinary amlodipine product. Use in dogs remains extra-label.",DrugBank(人類藥物庫),FDA 核准動物用藥
DB00966,telmisartan,https://go.drugbank.com/drugs/DB00966,1,True,cat,Semintra (telmisartan oral solution),NADA 141-501,Control of systemic hypertension in cats,https://animaldrugsatfda.fda.gov/adafda/app/search/public/document/downloadFoi/3488,"FDA FOI summary confirms NADA 141-501, approved May 15 2018, sponsor Boehringer Ingelheim Vetmedica; a separate earlier approval covers feline CKD proteinuria in some markets.",DrugBank(人類藥物庫),FDA 核准動物用藥
DB00814,meloxicam,https://go.drugbank.com/drugs/DB00814,1,True,dog/cat,Metacam,NADA 141-219,"Dogs: control of pain and inflammation associated with osteoarthritis. Cats: control of postoperative pain and inflammation associated with orthopedic surgery, ovariohysterectomy and castration (single one-time subcutaneous dose only).",https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=ca78caf5-2b47-46c1-abec-0f925b39f455,"Verified on the FDA-approved Metacam injection label (NADA 141-219, dogs and cats); Metacam Oral Suspension is a separate approval (NADA 141-213, dogs) and multiple generics (ANADA 200-xxx) exist.",DrugBank(人類藥物庫),FDA 核准動物用藥
DB00916,metronidazole,https://go.drugbank.com/drugs/DB00916,1,True,dog,Ayradia,NADA 141-572,Treatment of Giardia duodenalis infection in dogs.,https://dailymed.nlm.nih.gov/dailymed/fda/fdaDrugXsl.cfm?setid=fc79a63f-e3a3-4781-9c8f-7a128310fa6c,"Approval is for Giardia in dogs only (verified on label); the GI/colitis-IBD use implied by the pet label is still extra-label, and there is no cat approval.",DrugBank(人類藥物庫),FDA 核准動物用藥
